android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v7.appcompat.R$styleable: int ActionMode_backgroundSplit
android.support.v7.widget.DropDownListView: void setSelectorEnabled(boolean)
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void merge(java.util.List,com.google.android.gms.dynamic.IObjectWrapper,com.google.firebase.database.connection.idl.zzah)
android.support.v7.appcompat.R$string: int search_menu_title
android.support.constraint.ConstraintHelper: void setIds(java.lang.String)
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty
android.support.v7.view.menu.ListMenuItemView: ListMenuItemView(android.content.Context,android.util.AttributeSet,int)
android.support.v7.mediarouter.R$drawable: int abc_cab_background_top_material
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintRight_toLeftOf
com.google.android.gms.R$styleable: int CastMiniController_castButtonColor
com.google.android.gms.R$drawable: int cast_ic_notification_disconnect
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Button
android.support.v7.widget.Toolbar: void setTitleMarginTop(int)
android.support.v7.appcompat.R$id: int edit_query
android.support.v7.mediarouter.R$drawable: int abc_ic_ab_back_material
android.support.constraint.R$styleable: int ConstraintSet_android_layout_width
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_25_dark
com.google.android.gms.R$drawable: int quantum_ic_replay_30_white_24
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowMinWidthMajor
android.support.constraint.R$styleable: int ConstraintSet_barrierDirection
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintCircleRadius
android.support.v7.appcompat.R$color: int bright_foreground_disabled_material_dark
android.support.v7.appcompat.R$drawable: int abc_list_selector_holo_light
android.support.v7.appcompat.R$styleable: int[] FontFamily
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_04_dark
com.google.android.gms.R$styleable: int CustomCastTheme_castMiniControllerStyle
android.support.compat.R$id: int time
com.google.android.gms.internal.zziw$zza$zzb: com.google.android.gms.internal.zziw$zza$zzb[] values()
com.google.android.gms.R$styleable: int WalletFragmentStyle_buyButtonWidth
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionMenuTextColor
android.support.v7.appcompat.R$attr: int buttonBarNeutralButtonStyle
com.yaronfuks.uberclone.MainActivity: void driverChosen(android.view.View)
com.google.android.gms.R$id: int button
android.support.v7.mediarouter.R$drawable: int abc_textfield_default_mtrl_alpha
android.support.v7.appcompat.R$attr: int textColorAlertDialogListItem
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Button
com.google.android.gms.measurement.AppMeasurementService
com.google.android.gms.R$styleable: int CastMiniController_castBackground
android.support.v7.appcompat.R$drawable: int abc_ic_menu_cut_mtrl_alpha
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.reward.RewardedVideoAdListener zzgy
android.support.v7.mediarouter.R$drawable: int abc_ab_share_pack_mtrl_alpha
android.support.v7.appcompat.R$attr: int dialogTheme
android.support.v7.widget.ActionBarContextView: void setSubtitle(java.lang.CharSequence)
android.support.v7.appcompat.R$layout: int notification_action
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdListener zzgx
android.support.constraint.R$styleable: int ConstraintSet_layout_goneMarginLeft
android.support.v7.appcompat.R$dimen: int abc_action_bar_icon_vertical_padding_material
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Display2
com.google.android.gms.R$string: int cast_play
com.google.android.gms.R$styleable: int[] CastMiniController
android.support.constraint.R$id: int right
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter: void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle)
android.support.v7.appcompat.R$attr: int queryHint
com.google.android.gms.R$styleable: int MapAttrs_mapType
android.support.v7.appcompat.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
android.support.v7.appcompat.R$dimen: int abc_seekbar_track_background_height_material
android.support.v7.appcompat.R$style: int AlertDialog_AppCompat
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper
android.support.v7.widget.Toolbar
android.support.v7.appcompat.R$id: int search_plate
android.support.v7.appcompat.R$styleable: int AppCompatTheme_seekBarStyle
android.support.v7.appcompat.R$drawable: int abc_list_selector_background_transition_holo_dark
android.support.v7.mediarouter.R$drawable: int ic_group_expand_08
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_07_dark
com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView: android.widget.TextView zzfcx
android.support.v7.appcompat.R$attr: int alertDialogButtonGroupStyle
com.google.ads.mediation.customevent.CustomEventAdapter: void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras)
android.support.v7.widget.AppCompatMultiAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.appcompat.R$attr: int buttonStyle
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender[] values()
android.support.v7.appcompat.R$color: int highlighted_text_material_light
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog
com.google.android.gms.R$drawable: int quantum_ic_skip_next_grey600_36
com.google.android.gms.R$drawable: int cast_abc_scrubber_control_off_mtrl_alpha
com.google.android.gms.R$drawable: int ic_plusone_tall_off_client
android.support.v7.appcompat.R$styleable: int MenuItem_android_checked
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mTimedOutEventName
android.support.v7.mediarouter.R$drawable: int abc_ratingbar_material
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar
android.support.v7.widget.AppCompatImageButton: void setImageDrawable(android.graphics.drawable.Drawable)
android.arch.lifecycle.GenericLifecycleObserver
com.google.android.gms.internal.zzasb: com.google.android.gms.internal.zzasb[] values()
android.support.v7.mediarouter.R$drawable: int abc_list_focused_holo
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Menu
android.support.v7.appcompat.R$styleable: int MenuItem_tooltipText
android.support.v7.mediarouter.R$drawable: int ic_group_collapse_11
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_27_dark
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
com.google.android.gms.ads.formats.PublisherAdViewOptions: android.os.Parcelable$Creator CREATOR
com.google.android.gms.flags.impl.FlagProviderImpl
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ListView_DropDown
android.support.v7.widget.ActionBarContextView: void setTitle(java.lang.CharSequence)
android.support.v7.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMinor()
com.google.android.gms.R$id: int icon_only
android.support.v7.appcompat.R$styleable: int SwitchCompat_thumbTintMode
android.support.v7.widget.AppCompatSpinner: int getDropDownHorizontalOffset()
com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView: android.widget.TextView zzfcw
com.google.android.gms.R$styleable: int MapAttrs_cameraMinZoomPreference
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
android.support.v7.appcompat.R$drawable: int abc_list_longpressed_holo
com.google.android.gms.internal.zzaoq: android.webkit.WebView getWebView()
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMinor
android.support.v7.appcompat.R$id: int submit_area
android.support.compat.R$id: int notification_main_column_container
android.support.v7.mediarouter.R$drawable: int abc_control_background_material
android.support.v7.appcompat.R$styleable: int AppCompatTextHelper_android_drawableLeft
android.support.v7.appcompat.R$styleable: int SearchView_commitIcon
com.google.android.gms.R$styleable: int CastMiniController_castRewind30ButtonDrawable
com.google.android.gms.cast.framework.media.ImageHints: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$styleable: int TextAppearance_android_textStyle
android.support.v7.appcompat.R$dimen: int abc_text_size_button_material
com.google.android.gms.R$string: int wallet_buy_button_place_holder
android.support.v7.appcompat.R$color: int abc_tint_btn_checkable
android.support.v7.appcompat.R$styleable: int DrawerArrowToggle_barLength
android.support.v7.widget.AppCompatButton: void setSupportAllCaps(boolean)
android.support.v7.appcompat.R$attr: int buttonBarPositiveButtonStyle
com.google.android.gms.R$drawable: int cast_ic_mini_controller_play
android.support.v7.widget.LinearLayoutCompat: int getShowDividers()
com.google.android.gms.R$styleable: int CustomCastTheme_castExpandedControllerStyle
android.support.v7.mediarouter.R$string: int abc_shareactionprovider_share_with_application
android.support.v7.appcompat.R$layout: int abc_list_menu_item_icon
android.support.v7.mediarouter.R$drawable: int ic_mr_button_disabled_dark
com.google.android.gms.dynamite.descriptors.com.google.android.gms.firebase_database.ModuleDescriptor
android.support.v7.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog
android.support.v7.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
android.support.v7.appcompat.R$styleable: int Toolbar_title
android.support.v7.appcompat.R$styleable: int AppCompatImageView_tintMode
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionModePasteDrawable
android.support.v7.appcompat.R$attr: int listPreferredItemPaddingLeft
android.support.v7.widget.FitWindowsFrameLayout
com.google.android.gms.analytics.AnalyticsService: AnalyticsService()
android.support.v7.appcompat.R$style: int Widget_AppCompat_EditText
android.support.v7.mediarouter.R$drawable: int abc_cab_background_internal_bg
com.google.android.gms.R$string: int cast_expanded_controller_loading
com.google.android.gms.R$id: int logo_only
android.support.v7.appcompat.R$styleable: int MenuItem_android_visible
android.support.v7.mediarouter.R$drawable: int ic_group_expand_02
com.google.android.gms.internal.zzccn: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)
android.support.v7.widget.Toolbar: void setTitleTextColor(int)
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu
com.google.android.gms.R$id: int cast_button_type_custom
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMajor
com.google.android.gms.R$id: int cast_button_type_empty
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_04_dark
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_SearchView
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_05_dark
android.support.v7.appcompat.R$attr: int showText
android.support.v7.widget.AppCompatSpinner: void setSupportBackgroundTintList(android.content.res.ColorStateList)
android.support.v7.appcompat.R$attr: int dividerPadding
android.support.v7.appcompat.R$styleable: int FontFamily_fontProviderCerts
android.support.v7.appcompat.R$attr: int windowActionModeOverlay
com.google.android.gms.R$drawable: int cast_ic_notification_connecting
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowActionModeOverlay
com.google.android.gms.internal.zzecc: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$string: int cast_notification_disconnect
android.support.constraint.R$styleable: int ConstraintSet_constraint_referenced_ids
android.support.v7.appcompat.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
android.support.v7.appcompat.R$color: int foreground_material_light
com.google.android.gms.R$styleable: int CastExpandedController_castSeekBarProgressDrawable
android.support.v7.appcompat.R$styleable: int[] TextAppearance
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: float getStrokeWidth()
com.google.android.gms.ads.formats.NativeAdView: void setAdChoicesView(com.google.android.gms.ads.formats.AdChoicesView)
android.support.v7.appcompat.R$styleable: int ActionBar_height
android.support.v7.appcompat.R$dimen: int notification_large_icon_height
android.support.v7.appcompat.R$string: int abc_font_family_display_2_material
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintHorizontal_bias
android.support.v7.appcompat.R$color: int abc_primary_text_material_dark
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Button_Borderless
android.support.v7.mediarouter.R$drawable: int ic_media_stop_light
android.support.v7.appcompat.R$styleable: int Toolbar_logoDescription
android.support.v7.appcompat.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
com.google.android.gms.R$styleable: int CastIntroOverlay_castButtonText
android.support.v7.appcompat.R$layout: int notification_template_custom_big
